+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pool2_inst                                          ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|o_mem                                    ; 535   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|w_mem                                    ; 141   ; 129            ; 0            ; 129            ; 128    ; 129             ; 129           ; 129             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|i_mem                                    ; 220   ; 17             ; 3            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|Mem_ctrl_instance                        ; 4     ; 5              ; 0            ; 5              ; 41     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[15].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[14].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[13].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[12].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[11].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[10].pe_inst ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[9].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[8].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[7].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[6].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[5].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[4].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[3].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[2].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[1].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance|row[0].col[0].pe_inst  ; 60    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|PE_Array_instance                        ; 148   ; 16             ; 0            ; 16             ; 528    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst                                          ; 42    ; 11             ; 0            ; 11             ; 513    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pool1_inst|dut_pool                                 ; 22    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pool1_inst                                          ; 20    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|o_mem                                    ; 535   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|w_mem                                    ; 141   ; 129            ; 0            ; 129            ; 128    ; 129             ; 129           ; 129             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|i_mem                                    ; 220   ; 17             ; 13           ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|Mem_ctrl_instance                        ; 4     ; 6              ; 0            ; 6              ; 42     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[15].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[14].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[13].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[12].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[11].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[10].pe_inst ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[9].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[8].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[7].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[6].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[5].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[4].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[3].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[2].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[1].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance|row[0].col[0].pe_inst  ; 52    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst|PE_Array_instance                        ; 140   ; 16             ; 0            ; 16             ; 528    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv1_inst                                          ; 41    ; 27             ; 0            ; 27             ; 513    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
